,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3418, on 03/30/04 00:00 AM (PST),Patricia Goforth ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Litter, I would like to see something put into the vehicle to accommodate a litter bag.  I have hung one on the door handle on the front passenger side of the vehicle.  This is not easy to use when driving.  We have purchase a new Ford F250 which has a small hook in the center of the dash.  Very nice and convenience. I also find it VERY hard to read the clock.,4.375
3419, on 03/09/04 00:00 AM (PST),leftcoastkid ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),"so far, couldn't have asked for more"," This is the first car i have owned, but far from the first one i have driven and i am very happy with my focus.  The power comes smooth and i hardley notice the shifts, it cursies nicely and handles very well for its class.  The interior seems to be put together well and i am yet to have a real complain about this car.",4.25
3420, on 03/06/04 00:00 AM (PST),aliners71 ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),04 ZTW Wagon, Fun ride since car is so peppy. Traded in a '02 Mustang GT for a more fuel economical car.  So far getting 26 mpg but only on second tank but have to do a lot of idling in traffic. Car is really comfortable and roomy.  ,4.875
3421, on 02/27/04 00:00 AM (PST),Mark Forman ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Great Wagon, A wonderful vehicle to drive with good handling and peppy engine. We have had the previous Focus wagon(2001) and loved it for it's reliability. The new wagon with the PZEV engine is a step up in performance.A good choice.,4
3422, on 02/18/04 00:00 AM (PST),Urdolly ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Love My Car," If you want a fun, stylish car that is not going to make you broke, buy a Ford Focus.  This car is so comfortable to drive and the ride is so smooth.  The trunk is large enough, even for the biggest shopaholic.   ",5
3423, on 02/04/04 00:00 AM (PST),Erinsmuma ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),'04 ZTW wagon, I really like this car. It is comfortable for me to drive. The one thing that I thought was pretty chintzy is the lack of cross bars on the roof luggage carrier. This makes it a totally useless piece of plastic on the roof.,4.75
3424, on 01/24/04 00:00 AM (PST),Poinzy ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),excellent fun in small package, This is an excellent car for a smallfamily or someone who likes to have funwhile driving.  ,4.375
3425, on 01/22/04 00:00 AM (PST),libsdad ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),04 Focus ZTW," Purchased this wagon Jan. 04. Have 2 main concerns for this vehicle. Fuel economy has been on low side, have filled up 2 times since delivery and have only averaged 24 mpg with a majority of driving done on highway around 60-65 mph. Will wait and see on this as vehicle ""breaks in"". The luggage rack only comes with two longitudal bars on either side of vehicle, cross bars must be purchased from Ford to complete assembly. Kind of like buying laceup shoes with laces extra. Otherwise OK.",4.125
3426, on 01/19/04 00:00 AM (PST),CARSDUDE@AOL.COM ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),SPORT CAR IN WAGON BODY," GREAT PERFORMANCE AND HANDLING, IT IS THE WIFES CAR, HOWEVER IT IS A BLAST TO DRIVE. GOOD LOOKING WITHOUT TOO MUCH RACE CAR LOOK.",5
3427, on 01/15/04 00:00 AM (PST),beetle_chick_cj ,2004 Ford Focus Wagon SE 4dr Wagon (2.3L 4cyl 4A),Oh Yeah! , As a poor college student this car was my first choice. It is very economical (the price and the amount I save on gas). I recommend this car to anyone! It is very roomy inside and is extremely quiet! ,5
3428, on 12/27/03 00:00 AM (PST),Shereesp ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Ford ZTW, We tow this vehicle behind our motorhome.  This is so cute and compact that it is a perfect companion to our Excursion.  We take this for our small jaunts.  The rear cargo area is exceptionally roomy and easily accessable.  Just an all around fun car to have!,5
3429, on 12/13/03 00:00 AM (PST),ed kuypers ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),great little car," fast, smooth transmission, handles like a sports car,small outside but big & roomy inside, rides as smooth as a  large car,excellent visibility and high seats that can be adjusted, well made, traction in wagon improved by moving spare tire and heavier items onto the  back seat or on the floor,long trips are non tiring,well named as a 'fun' or 'zippy' car, but get the extended warranty.  ",4.875
3430, on 12/02/03 00:00 AM (PST),Ronald R. Culler ,2004 Ford Focus Wagon SE 4dr Wagon (2.3L 4cyl 4A),Improvements," more horsepowerbetter ergonomics on dashvynal seatsnot so many dings in alarmsbetter radio systemMORE soundproofing (too much road noise) I will be looking for a new car this Spring, I would like to buy an improved Focus wagon.",4.375
3431, on 11/22/03 00:00 AM (PST),rweiss ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Ford Focus Wagon ZTW," Excellent performance, smooth drive and quiet engine, despite the fact that it is a 4 cylinder engine.Superb accelaration ",5
3432, on 11/09/03 00:00 AM (PST),Hate my Focus ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),I hate my car," To this day, I so mad at myself for buying this thing - knobs/trim have fallen off, the transmission makes noises - I am honestly as afraid to drive this car, as i was when i had a beater in college ",1.25
3433, on 11/05/03 00:00 AM (PST),regalbjudy ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Room for the entire family +dog," This is a wagon a ""short person"" can  drive comfortably.",5
3434, on 10/19/03 00:00 AM (PDT),leonkreb ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),It is a wagon with a Blaupauck standard ," 2 kids and no more Mustang opted 4 a wagon over an SUV and didn't want to pay much: frugal CPA.  Handles fine, nice pickup 4 a small engine (had 2 Mustangs since 17).  Inside is ok in fit however I am 6'3"" 275 with a 56 jacket size & 23"" arms (competitive strongman)(I can not fit in the yupo BMW 3 series or Audi).  The stereo is great: Blaupauk that is standard CD MP3 player. Just wish the rear seats fell flush when down.  Looks exactly like Volvo V40 (Ford owns Volvo) for 10K less minus sun roof & leather seats.  If you need a slant on your front grill 4 10K more go 4 it.  My wife's 2 friends have the Volvo & they even said it is same just less frilly.",4.75
3435, on 10/19/03 00:00 AM (PDT),IseeClearly ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Great Little Car," This car is a delight to drive and pleasure to own. I've been able to haul considerably large loads in it - to my satisfaction. It consumes a bit more gas than it should; my 15 year old compact sedan consumed far less even in its last months. It has a tendency to reach high speeds before I know it; hard to avoid speeding. The upholstery is poor, but the seat is comfortable for me. I had no options for better tires so the ride can be rough at times.",4
3436, on 09/24/03 00:00 AM (PDT),dthatsme ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Focus wagon Excellant to the travler, I normally drive a C 5 Vette but on the road for work I drive the Focus Loaded wagon interior all leather excellant gas saver and a lot of space for hauling what I need in the work force.Im a Quality Rep. and highly recomend this car.,5
3437, on 09/22/03 00:00 AM (PDT),zippadeedudah ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),FUN CAR TO DRIVE AND GOOD DEAL TOO!, THIS CAR HAS MORE ROOM INSIDE THAN WOULD EVER BE EXPECTED.  IT IS EXCELLENTLY DESIGNED AND IS AS COMFORTABLE AS POSSIBLE.  THE GAS MILEAGE IS FANTASTIC AND IT IS AN ABSOLUTE JOY TO DRIVE.  I THOUGHT THE PURCHASE OF THIS VEHICLE OUT FOR A LONG TIME BEFORE MAKING THE JUMP AND I CERTAINLY DO LIKE THIS CAR.  ,5
3438, on 09/20/03 00:00 AM (PDT),SANDY ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Awesome Focus," This is one of the best North American cars on the road. It handles superbly, it has great fuel economy and the fit and finish rivels anything in its class from Japan ",5
3439, on 09/13/03 00:00 AM (PDT),thescorpion1024 ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Focus," I love it, great car. Great gas milage and fun to drive. However your back will bother you on long road trips.",5
3440, on 09/09/12 13:56 PM (PDT),ahenle ,2004 Ford Focus Sedan SE 4dr Sedan (2.3L 4cyl 5M),Not made to last," I got this car from my brother with about 60K miles on it.The check engine light came on soon afterwards, the IMRC actuator was not working.Brake rotors wore out about every 20K miles, apparently that's normal. At 119K, IAC went bad, then everything else did too.Fuel lines, fuel pump, MAF sensor, O2 sensors, bad cat, and the brakes squealed even with new rotors and pads.It was a great car until about 100K miles, then it gave up.Oh yeah, the air filter is ""lifetime"" or 100K miles, then it's 500$Poor quality parts, disposable American car.My 93 Subaru has 180K on it, runs great, very few problems.Sad American cars can't really compete with Japanese cars that are made in America",2.25
3441, on 07/20/12 23:28 PM (PDT),luckyintx ,2004 Ford Focus Sedan ZTS 4dr Sedan (2.3L 4cyl 5M),Fun to drive at a price," Bought my 2004 Focus ZTS in Dec 2007 with 60K. Nice car but had been in some fender bender where the front bumper wasnt installed back correctly. After eating 2 sets of 4 tires, I found out the rims were bent and it has the rarest of Ford Focus ZTS rims ( wide 5 spoke with slit in the middle) nice design though. The 4 disc in dash CD changer wouldnt work when I bought it and replaced it with a DD Kenwood that sounds great! Since it was bought, I have had nothing but strictly electrical issues, which no one can figure out. I have seen others with this make/ model have this same problem, lights flickering all the time. Overall this car has some get-up-and- go for the size engine.",4.375
3442, on 01/23/12 19:18 PM (PST),baxter83 ,2004 Ford Focus Sedan ZTS 4dr Sedan (2.3L 4cyl 5M),Great car," I bought this car brand new.I loved it every day since.It now has 141,000 miles.The only issues that I've had were minor, until recently.Heated seat (drivers) stopped working.Which Ford fixed.Link ends on struts keep coming loose.Makes a clunking noise.The transmission died at 130,000 miles (Covered by aftermarket warranty).I thought the Alternator died a few weeks ago.After spending 3 hours changing it.I come to find out it wasn't dead.Low voltage was caused by a blown inline fuse in the negative battery cable.All in all I am very happy with that car.So happy I just bought a 2012 focus.Let's hope it handles better in the snow then a 2004. ",4.375
3443, on 12/07/11 16:03 PM (PST),zts04chuck ,2004 Ford Focus Sedan ZTS 4dr Sedan (2.3L 4cyl 5M),"Good car,i would like more power."," Good car bought with 44k on it. It's fun to drive but i wish it had more power& the clutch was a bit more aggressive ,if you have your rpm's up when you shift into 2nd,you have to drop them down before it will reengage. First thing i had to do is replace the lock cylinder.The car has91k on it & i have replaced the front struts right side was different thanleft,right side was bad. Left wheel bearing was replaced as well with the front breaks . I do use the car to tow my trailer w/ATV or mower on it about 1500 lbs,& it does well,i get about 30 mpg average. ",4.25
3444, on 12/21/10 08:33 AM (PST),mike_231 ,2004 Ford Focus Sedan SE 4dr Sedan (2.0L 4cyl 5M),Great Car for Commuting," Purchased in 2007 with 30k miles, just sold with 66k miles.Overall a great daily driver.Got between 28 and 32 MPG in mostly highway driving.Reliability was above average - only items I replaced were front brake rotors and sway bar end links (a common problem?).Otherwise, I only performed routine maintenance at the intervals suggested in the owner's manual.Good braking and cornering feel with decent acceleration.Complaints include strange options (had PW, PL, power mirrors and remote keyless entry, but no cruise control or tilt steering column), and everything under the car was rusted at the time I sold it.Overall, though, a great value.",4
